comment,sentiment
有事叫天使，没事捅天使,0
现在打脸了吧，什么叫未发现明显人传人！面对公共疫情，能这样打哈哈吗,0
安心了，可以好好跨年了。,1
问几个问题，27个人是否都有同一的关联性？你们张嘴问一下不行吗？确立不明肺炎需要确立抗生素无效的条件，为什么有人病危有人可以拟定出院？是否是冠状性病毒或者其他病毒，检测需要多久？今天已经过去一天了？为什么话能说得这么不清楚，不明显人传人～调查进行中～,0
杨文医生的事还没过去，有些人好好寻思寻思吧，真正出了事以后，是不是这些昨天还在流泪的医生们又奋不顾身冲在前线了？？,0
27例。。。哇。。，全是那个海鲜市场的吗,0
看着新闻里写到“未发现医务人员感染”，突然好心塞。防打，防骂，防被杀，还无时无刻的充当着新病毒的试验品。建议把那些杀医，骂医的人，关进有病源病房，看看他们会不会被传染,0
今天再看这篇报道，我反思了良久，我真心觉得作为央视这么大的新闻机构，你们一句跟风“未发现明显人传人现象”暧昧且没有科学严谨的话，误导了多少武汉人民，让他们错失最佳的防范疫情的时机，你们难道不需要道个歉吗？,0
希望一切都好大家都能好好的过年,1
看到这条觉得很打脸,0
还是要保持警惕吧，未发现人传人，不代表没有人传人的可能性，再者说??病毒变异什么的，也不是没可能。去公共场所佩戴口罩，保持室内通风，多洗手，做自己做起才是硬道理啊,1
医务人员辛苦了,1
上次是菊头蝠身上变异出能感染人的SARS，经果子狸为中间宿主感染人类，蝙蝠是种免疫力超级强悍的哺乳动物，埃博拉病毒也可以由蝙蝠传染，这些病毒传染性都很强。贩卖野生动物、喜欢吃野味的人，真的是残害生命昧尽良心、坑害同胞罪恶不浅,0
咋说呢，当年非典北京市是咋回事，估计都知道吧，官方的通报有一部分不能信，这也是事实！！,0
吃狗屁野味啊吃吃吃，非典忘了吗！！！！不长记性！！！！！吃野味很牛逼还是好吃！？？！！！,0
民若有疾从来都是医行在前,1
之前看到一条评论:“你们医学生尽力救人我们法学生用此生的知识去保护你们”那我们制药的就全力研制新药，给你们医学生提供更多选择。,1
武汉发现不明原因肺炎！专家组马上到达武汉！我很想歪个楼，不管是出了大型医疗问题，还是小的头疼感冒，医护人员是真正的站在那里！治愈你！保护你！不管你是什么人，不管你犯了什么错！希望杨医生的事不要再出现了！希望此次只是小问题，医护人员们，还有所有人，大家都能平安过年！,1
这里有多少人信誓旦旦地说自己就是武汉人正准备出去玩儿现在怕了吗,0
还有人看回这条嘛，太可笑了！8名造谣者怎么处置可以平反了吗，政府造谣又该如何处置？,0
消息及时透明才不会引起恐慌，希望生病的人早日康复,1
希望早日康复,1
及时防控就好期待早点查明原因,1
感谢官方公布详情等待尽快确认究竟是什么原因彻底消除社会恐慌,1
愿早点查明原因,1
好消息啊希望早点康复,1
能不能说下那27个人的情况怎么样了？今天老是听到救护车的声音？？？附近的都不敢出门！！！,0
真是烦死有些人了??没结果的时候不公布说信息不披露恐慌??现在有结果公布了又说公布了也不一定是真的感情有没有都你说了算,0
既然不是SARS，那到底是什么新型病毒??希望早点核实吧，也希望他们赶紧好起来,1
希望大家都健健康康的，早日查出根源,1
快过年了，希望大家都健健康康的,1
别再让这个华南海鲜批发市场贩卖野生动物和私屠滥宰猫狗了太可怕了！,0
怎么会越来越多了呢？？在武汉上学的我好怕,0
武汉太可怕了，隔离，提取病毒，细胞检测一气呵成一步到位，这个城市是什么神仙病理学研究能力,1
查出原因和病原体就好了，祝那些患者早日康复，做好防护措施。,1
支持治疗有效，有几个都出院了，不用恐慌，另外还是那句话感冒的病原体之一就包括冠状病毒，不是所有冠状病毒都是非典，就算非典再来了现在也不是2003年的传染病防控体系，无需恐慌，无需传谣。,1
专家组辛苦了！,1
为官方的效率点赞,1
出院就好保佑平安,1
人没事就好,1
这些天有点咳嗽都害怕,0
平安就好，武汉今天的天气都变好了,1
担心的还是不明原因病毒啊,0
终于可以去吃武汉的豆皮了,1
这个消息，我挺高兴，谢谢这个消息，也谢谢医务人员的医治。,1
希望大家都快好起来，安心过年,1
1月初评价的各位现在有何感想？,0
